rainfall_mm,temperature,population_growth,infrastructure_index,groundwater_level,water_availability,drought_index,water_stress
650.3026926886893,26.395107628851697,0.6533740677766704,0.7829440661048632,48.09096208272701,256.94092572414775,0.04058895638232806,0.8345092530392344
1110.2303951045046,28.039482548582697,2.4519039651711,0.3108039333602727,57.19757942148182,409.3110611581546,0.025255552966502396,7.888909058074699
823.1349268585717,25.93304561578179,1.6495010594233004,0.8776862142444157,37.06727042128836,301.11258362508426,0.03150521836651152,1.8793744651023443
1035.8594368127654,22.76783192724736,0.6454094887636894,0.736002595242194,40.43563623181991,411.721922426982,0.021979653916463487,0.8769119741368664
813.5036962820218,25.97044996449154,2.9871657929244178,0.4828506572316799,54.72406277880377,299.2682291802984,0.03192419417783225,6.1865211286046256
1212.1495849763974,30.36815874929886,0.6444514024909166,0.7976367989153083,64.84116028535965,496.1386867356402,0.025053144534047077,0.8079509412896876
1151.0681684886408,19.8674235029447,2.237588072146383,0.468912719048958,53.5561334878566,469.2721720874301,0.0172599886321509,4.771864744220687
750.2071703041853,25.66484837073438,2.959197313158534,0.8236523037396768,46.86941969476845,277.08810771293764,0.034210348003376315,3.5927748878048624
994.314190190871,21.499395925304132,1.097950260539814,0.3675482342471622,49.99291405423354,397.6124336652549,0.021622336417804772,2.9872276839765313
929.0751899170295,30.97523314462421,0.8556234217179904,0.7222115864764775,37.49592266030282,319.3001006709404,0.03333985610722253,1.1847267999290927
1073.7263115064698,17.384065476081126,0.8034623485560722,0.6244190859869463,56.04515326355367,477.8468345630762,0.016190406521463342,1.2867357301965445
607.0153078839792,22.205390763642058,1.258187868918989,0.3579206821172644,58.82333062323409,254.73998599852283,0.03658126982175917,3.5152700913404407
937.2102919996878,26.886059375322603,0.7526145275266167,0.4451362969553034,45.4790966716692,346.1426828390995,0.028687328345441986,1.690750749095142
1011.6848973699176,32.827620146171704,2.23040335423533,0.3074424217663888,45.299578522404985,324.20310280788465,0.03244846318405448,7.254702657560086
448.25210271537713,24.67124869463506,0.6557294953251567,0.5812607792787035,52.658782296520485,183.7679062167001,0.05503877961795163,1.1281158452473996
563.348297466845,22.22400236653401,1.7735553203744745,0.4807591564560002,45.63280263959405,211.78731705231127,0.03944984384698876,3.6890723693097107
392.1535644479799,34.40578534720295,2.991742134632442,0.6590144905786554,49.338673853741774,86.54314993326912,0.0877354905485424,4.539721322372605
746.1186331110885,17.75993049791878,2.534925673765047,0.4783426846251703,70.99721789166516,350.2101140317799,0.023803092041630506,5.299392580345232
943.5084511591924,14.005970216899591,2.038048595577527,0.4799514669041908,47.52974299254004,406.05010275369335,0.014844562547046492,4.246363926593369
1100.4714104192055,27.20007225026666,1.2656340519665292,0.7459159192389622,46.41659847978778,421.6608553182073,0.0247167459260984,1.6967516302076264
814.8189560839551,22.489728878236946,2.0597395907290963,0.3288857015870121,43.52458194364841,296.3749911017538,0.027600890615411395,6.262782421947762
1125.7231091142585,19.893835914346436,1.8176036597791287,0.8417369971151925,57.441919714999365,489.6147167619383,0.01767205074967263,2.1593486635474433
523.9797083570218,28.541782236496765,1.5652084597259286,0.8113583246347089,48.18775826781897,188.174320330439,0.054471159438581496,1.929121095085355
459.323512128969,26.219003568856,0.8267759418504987,0.700682809935844,43.506269616785744,166.41330731916634,0.05708177978377518,1.1799575073437296
788.8904602206762,22.17960684631636,2.7165105381011667,0.6559329420644306,63.21304032273012,336.71577222435883,0.028114938593771385,4.141445510499046
876.8130897878615,18.59847800664553,1.6244616220533064,0.8353814988837913,64.19603004513637,411.6493646958462,0.02121145113281246,1.9445745736814346
793.4610503811814,29.36228664140072,0.9865562795519128,0.4111981077172286,43.99576434261295,269.25885822103714,0.03700532827325925,2.3992237829808905
386.5115799920247,28.251005889793305,1.419398377193224,0.3473814973144972,31.33460048639384,79.19389461442364,0.07309226256656072,4.085993031195299
782.1759920974423,24.504120681103085,1.5353243813223176,0.4437061019457229,60.07513689836922,317.33212851426293,0.03132814216835538,3.460228233485346
539.1060998990293,34.23318498023833,2.5688447389171856,0.7767469672201142,43.15370174239996,143.9328195150539,0.0634999028700472,3.3071834810128427
933.9345097660076,19.64957616836924,2.3340359514035054,0.3208021600358899,57.90625599162769,383.8381835355718,0.021039565368766958,7.27562417641572
873.3196492193697,17.372374145376305,2.4232622341033494,0.6496841010500938,30.298961822881644,331.31549531810083,0.01989234315396988,3.7299084742671025
612.024042734529,21.540459650593775,0.527578161071618,0.8972625097147859,58.92597338299309,294.546609481852,0.03519544682321761,0.5879864090602872
697.2266165326613,24.77206991822251,1.5403849954494038,0.8134176563025237,37.88828070719219,256.0738912969685,0.03552943810638656,1.8937196451468576
588.1572956222096,26.21669724661346,1.7033603790883092,0.6128674134261537,57.30764119066525,232.4044812775716,0.044574295756850055,2.779329332531974
787.4641805453656,23.79381971071835,0.5479806920576418,0.3381845455719854,50.14273067836434,307.73145537930606,0.03021574859981532,1.6203599461673197
991.0284641002476,26.760276982571483,1.1495330218625854,0.7988241086314259,40.46060580603356,371.9770875522542,0.02700253116025994,1.4390314581666876
602.8547907328913,18.74230287904778,2.4007245578053373,0.6593871049063263,45.9296368707322,248.25178530664496,0.03108924929710311,3.6408424428415054
900.8093031035688,32.2188230203663,0.8427742643224976,0.3689597982357401,56.86318456956701,322.9762225472922,0.03576653006286948,2.2841899533564423
693.9484763255118,24.58924410803716,1.8382753286314792,0.3563143708940137,51.05894453115234,256.1840243107096,0.035433818139119354,5.159138891926077
641.4254335475312,30.58647915794064,1.0380046800430938,0.8457760916619554,55.84412980472485,247.2347950214258,0.04768516737600507,1.227280707360039
778.5939280090885,26.71362673188852,0.5303019366097332,0.7015201577628472,69.76440584515485,347.1712377565475,0.03431008870079025,0.7559325712048959
592.9515355161252,27.28376609576892,1.1030036439988538,0.7975720795900534,34.357583882889486,198.3255190328986,0.04601348417458807,1.3829516757479652
689.2701389305636,27.84883640116102,2.9396843872751344,0.8273873401693606,66.17212574968624,280.7806482015095,0.04040336992455506,3.5529724042833446
560.4244214822303,27.238542800086574,2.503842779707474,0.6430634112289934,51.04355937523213,197.17891610729845,0.048603418687653034,3.8936172327426375
1192.945026583278,28.21361379933772,2.8989416108025834,0.6104678110530248,41.01215951676872,419.66823511478543,0.023650388886858033,4.748721485907769
807.0527103943457,31.64576265066216,1.7196351098159062,0.5582564461925941,36.696863742610105,248.7024696011184,0.039211518954194786,3.080367672499111
660.0548984014829,25.98260584850735,0.7743404966937588,0.4901679526746716,48.10879609222967,247.0915149693117,0.03936431031938688,1.5797452535777972
842.7959821468444,28.54501878794256,1.8698987224342325,0.5607575765152271,59.2165011192446,322.16519275893324,0.0338694291294913,3.3345937723294523
777.5343900618341,24.551321528563868,1.6359433363999023,0.7643277934380939,48.724508796224654,307.5631222822693,0.03157586576538615,2.140368766443928
755.8060800933554,32.200586077247365,2.61089270684904,0.6611540586090789,65.11154930247348,278.49137611801586,0.042604296161880606,3.9489929356885103
922.833340008685,21.61803848970365,0.7452064519606114,0.8355139739729078,35.48824309948441,366.3432639329639,0.023425723315870013,0.891913810151038
951.501542009461,34.004702164554075,1.7206028425544455,0.5660280086275127,49.87911052153945,321.43069902992414,0.035737937000858755,3.0397839264641875
693.8997704778945,24.799210246778284,0.8751216617349606,0.6642537472312524,37.47606555586881,252.97745881321703,0.035738893860274464,1.3174508467323662
684.836351871064,17.84612448940976,1.31168981722515,0.6787845318551933,53.63631882624968,312.7988843743844,0.0260589620288873,1.932409705389362
744.9896605696712,25.640522074553942,2.3433926934694997,0.6550182973837954,58.868873900973,296.84798959153954,0.03441728581165463,3.5775988286575053
339.61576705288303,21.594741712625595,1.6900453234219164,0.7215802638513098,45.79238206318946,138.6359223427505,0.06358580433417564,2.34214460689597
496.9617875602896,29.203217744943625,1.4397207128644234,0.4424600810248837,23.95786143372866,108.41014608945498,0.05876350752903873,3.253899672778513
1073.374853488905,21.736880103488044,1.4861906964250884,0.6074182665274744,51.98948146796494,440.15351017617456,0.020250968273417568,2.4467336238033037
1128.9935427002567,22.769082833926102,1.6486169210149666,0.3625348816850086,54.36738551733509,448.1273488192432,0.020167593500551317,4.547471165677737
750.1927920887243,15.552296345272346,2.462541359592642,0.5307067965868876,54.042947549616976,332.3114564417799,0.020731066079655157,4.640116492628098
915.3113926111532,22.738468403754617,2.730211722350586,0.5926002411727587,62.35782191822154,379.47575369726337,0.024842330803823476,4.607172816783679
862.2500309087072,12.880603366855215,2.8883367162598206,0.6913345557272835,39.28946320350951,364.7592825599919,0.014938362313864596,4.177914574545304
1415.7761616910475,17.080485882571384,2.467258465638237,0.8703186315517222,56.802161054504495,613.3557042937748,0.012064397144651677,2.8348910113980597
1023.9149822869152,28.802073280721487,1.288517239370032,0.6603906399290136,61.92507512477975,409.5401363634686,0.028129360131435938,1.9511440069903727
774.4164817038467,28.92900079325416,2.2203367652163557,0.7461563497059359,32.21412415993483,244.6542868682708,0.03735586919535272,2.975699082493102
608.8919118799149,27.127287808924823,1.5940078101384798,0.6037596356971218,53.19651825918977,228.56126590919268,0.04455189382491722,2.640136431608223
478.7107359484855,20.16511928435393,1.136676555115128,0.6804624188257988,44.958201689923285,203.23145672760975,0.04212380832529296,1.6704472189317512
840.6927271734446,24.7614432192901,2.6021789485648066,0.342559329680264,49.18477326898354,301.94559830925954,0.029453618925124266,7.596286900122128
648.7298509431394,24.98198730454716,0.5960658724058125,0.4526349485051082,53.47676483538336,258.20662222648394,0.03850907626376023,1.3168799147622283
515.5492580804652,19.208176554037287,2.754404980338559,0.5171118559230832,45.12771435886448,198.74579217249715,0.03725769410580616,5.326516785080746
670.6854231514947,32.51699150883575,1.6536936615618354,0.5834960130039082,43.24291920838388,204.81291416776395,0.048483223857827606,2.834113043975091
583.6903992771211,29.386811452878355,2.093003692020701,0.3273892473014302,50.34152417488025,182.66457624108165,0.05034657326773377,6.393012932686986
1137.428327014513,23.89517913085168,2.148384805514457,0.3840144585319906,39.12754061137197,411.4673912457457,0.021008074586616826,5.5945414496300385
976.32795138989,25.13442919497265,2.737794351766341,0.4660885846747835,39.14174871114815,339.0690177194649,0.025743838593570476,5.8739785564082325
798.4054717366765,26.04191403973776,2.0916742054180184,0.8829196145406304,56.79373282956503,325.9693228279632,0.032617404265894975,2.369042629669389
1095.988827778005,14.791325657878549,2.0348339619001545,0.4988082042618305,38.51205964841344,446.05509271272615,0.013495872661280963,4.079391526671934
815.4736615295236,23.76411308739701,0.6666301014017249,0.5892246348672496,56.66312500909212,343.49007992235386,0.029141484524251124,1.1313683474078005
627.7431597343473,21.590078760011007,1.79602005486301,0.4176586276430357,54.62591292853951,255.3214267842846,0.03439317247064492,4.3002105930349215
1104.6248154539314,19.991899950525426,0.8754225020426041,0.666468042645461,32.741932712094034,431.9434689649806,0.01809836215050991,1.3135250995197378
907.7820087369316,23.594498535570224,2.343584421803714,0.4684099293095846,43.22435347664345,331.5736700176506,0.025991370514600858,5.003276564307792
592.5507691347087,33.988432634247616,1.780554802031686,0.424195547063056,61.94109403047372,194.3645618764288,0.05735952833861024,4.19748583963096
761.9322643832784,28.20421430633505,2.2005694480208837,0.6099435770675874,40.18834468860318,252.620007972013,0.037016695085309255,3.6078246099426345
624.8763493230485,22.14410505108601,0.6041822515059607,0.3033034794962524,45.355957376906126,239.06528068735463,0.03543757909076817,1.9920056720398618
523.4400538071328,27.862913906780797,0.711980040114508,0.3045984195895352,54.62060893251896,187.4127904323188,0.05323038178703686,2.337438392076834
